,video_name,picture_num,sub,age,gender,race/ethnicity,condition,order,picture,category,valence,rating_psych_summer,included_in_psych_summer,HMM,BEJ
337,Emotionese_211011_01,3,34,13.63,male,Other,baby,order_1,spoiled_food,disgust,negative,NA,NA,-4,-4
338,Emotionese_211011_01,4,34,13.63,male,Other,baby,order_1,stuffed_animal,affection,positive,NA,NA,1,2
339,Emotionese_211011_01,5,34,13.63,male,Other,baby,order_1,flame,fear,negative,NA,NA,-1,-3
340,Emotionese_211011_01,6,34,13.63,male,Other,baby,order_1,bubbles,excitement,positive,NA,NA,1,2
341,Emotionese_211011_01,7,34,13.63,male,Other,adult,order_1,spoiled_food,disgust,negative,NA,NA,2,2
342,Emotionese_211011_01,8,34,13.63,male,Other,adult,order_1,stuffed_animal,affection,positive,NA,NA,2,-1
343,Emotionese_211011_01,9,34,13.63,male,Other,adult,order_1,flame,fear,negative,NA,NA,1,2
344,Emotionese_211019_01,1,35,13.09,male,Asian,baby,order_1,broken_toy,sadness,negative,NA,NA,-3,-3
345,Emotionese_211019_01,10,35,13.09,male,Asian,adult,order_1,bubbles,excitement,positive,NA,NA,1,2
346,Emotionese_211019_01,11,35,13.09,male,Asian,adult,order_1,broken_toy,sadness,negative,NA,NA,1,-1
347,Emotionese_211019_01,12,35,13.09,male,Asian,adult,order_1,delicious_food,craving,positive,NA,NA,0,-1
348,Emotionese_211019_01,2,35,13.09,male,Asian,baby,order_1,delicious_food,craving,positive,NA,NA,3,3
349,Emotionese_211019_01,3,35,13.09,male,Asian,baby,order_1,spoiled_food,disgust,negative,NA,NA,-2,-2
350,Emotionese_211019_01,4,35,13.09,male,Asian,baby,order_1,stuffed_animal,affection,positive,NA,NA,3,4
351,Emotionese_211019_01,5,35,13.09,male,Asian,baby,order_1,flame,fear,negative,NA,NA,0,-1
352,Emotionese_211019_01,6,35,13.09,male,Asian,baby,order_1,bubbles,excitement,positive,NA,NA,2,2
353,Emotionese_211019_01,7,35,13.09,male,Asian,adult,order_1,spoiled_food,disgust,negative,NA,NA,-1,-2
354,Emotionese_211019_01,8,35,13.09,male,Asian,adult,order_1,stuffed_animal,affection,positive,NA,NA,-1,-3
355,Emotionese_211019_01,9,35,13.09,male,Asian,adult,order_1,flame,fear,negative,NA,NA,-1,-1
356,Emotionese_211029_01,1,36,12.11,male,"Asian, White",baby,order_1,broken_toy,sadness,negative,NA,NA,0,1
357,Emotionese_211029_01,10,36,12.11,male,"Asian, White",adult,order_1,bubbles,excitement,positive,NA,NA,0,-2
358,Emotionese_211029_01,11,36,12.11,male,"Asian, White",adult,order_1,broken_toy,sadness,negative,NA,NA,2,3
359,Emotionese_211029_01,12,36,12.11,male,"Asian, White",adult,order_1,delicious_food,craving,positive,NA,NA,0,1
360,Emotionese_211029_01,2,36,12.11,male,"Asian, White",baby,order_1,delicious_food,craving,positive,NA,NA,1,2
361,Emotionese_211029_01,3,36,12.11,male,"Asian, White",baby,order_1,spoiled_food,disgust,negative,NA,NA,1,-1
362,Emotionese_211029_01,4,36,12.11,male,"Asian, White",baby,order_1,stuffed_animal,affection,positive,NA,NA,2,2
363,Emotionese_211029_01,5,36,12.11,male,"Asian, White",baby,order_1,flame,fear,negative,NA,NA,0,1
364,Emotionese_211029_01,6,36,12.11,male,"Asian, White",baby,order_1,bubbles,excitement,positive,NA,NA,0,-1
365,Emotionese_211029_01,7,36,12.11,male,"Asian, White",adult,order_1,spoiled_food,disgust,negative,NA,NA,3,3
366,Emotionese_211029_01,8,36,12.11,male,"Asian, White",adult,order_1,stuffed_animal,affection,positive,NA,NA,0,-3
367,Emotionese_211029_01,9,36,12.11,male,"Asian, White",adult,order_1,flame,fear,negative,NA,NA,1,0
368,Emotionese_211119_01,1,37,8.72,female,Asian,baby,order_2,bubbles,excitement,positive,NA,NA,2,3
369,Emotionese_211119_01,10,37,8.72,female,Asian,adult,order_2,flame,fear,negative,NA,NA,0,2
370,Emotionese_211119_01,11,37,8.72,female,Asian,adult,order_2,stuffed_animal,affection,positive,NA,NA,0,1
371,Emotionese_211119_01,12,37,8.72,female,Asian,adult,order_2,spoiled_food,disgust,negative,NA,NA,0,0
372,Emotionese_211119_01,2,37,8.72,female,Asian,baby,order_2,flame,fear,negative,NA,NA,0,2
373,Emotionese_211119_01,3,37,8.72,female,Asian,baby,order_2,ps,affection,positive,NA,NA,1,2
374,Emotionese_211119_01,4,37,8.72,female,Asian,baby,order_2,spoiled_food,disgust,negative,NA,NA,0,1
375,Emotionese_211119_01,5,37,8.72,female,Asian,baby,order_2,delicious_food,craving,positive,NA,NA,3,3
376,Emotionese_211119_01,6,37,8.72,female,Asian,baby,order_2,broken_toy,sadness,negative,NA,NA,2,2
377,Emotionese_211119_01,7,37,8.72,female,Asian,adult,order_2,delicious_food,craving,positive,NA,NA,1,1
378,Emotionese_211119_01,8,37,8.72,female,Asian,adult,order_2,broken_toy,sadness,negative,NA,NA,0,0
379,Emotionese_211119_01,9,37,8.72,female,Asian,adult,order_2,bubbles,excitement,positive,NA,NA,0,0
380,Emotionese_211202_01,1,38,8.1,male,White,adult,order_3,broken_toy,sadness,negative,NA,NA,2,3
381,Emotionese_211202_01,10,38,8.1,male,White,baby,order_3,bubbles,excitement,positive,NA,NA,0,0
382,Emotionese_211202_01,11,38,8.1,male,White,baby,order_3,broken_toy,sadness,negative,NA,NA,-1,1
383,Emotionese_211202_01,12,38,8.1,male,White,baby,order_3,delicious_food,craving,positive,NA,NA,1,2
384,Emotionese_211202_01,2,38,8.1,male,White,adult,order_3,delicious_food,craving,positive,NA,NA,2,4
385,Emotionese_211202_01,3,38,8.1,male,White,adult,order_3,spoiled_food,disgust,negative,NA,NA,4,4
386,Emotionese_211202_01,4,38,8.1,male,White,adult,order_3,stuffed_animal,affection,positive,NA,NA,-2,2
387,Emotionese_211202_01,5,38,8.1,male,White,adult,order_3,flame,fear,negative,NA,NA,0,1
388,Emotionese_211202_01,6,38,8.1,male,White,adult,order_3,bubbles,excitement,positive,NA,NA,-1,2
389,Emotionese_211202_01,7,38,8.1,male,White,baby,order_3,spoiled_food,disgust,negative,NA,NA,3,3
390,Emotionese_211202_01,8,38,8.1,male,White,baby,order_3,stuffed_animal,affection,positive,NA,NA,1,2
391,Emotionese_211202_01,9,38,8.1,male,White,baby,order_3,flame,fear,negative,NA,NA,1,2
392,Emotionese_220124_01,1,39,12.21,male,White,adult,order_4,bubbles,excitement,positive,NA,NA,0,-1
393,Emotionese_220124_01,10,39,12.21,male,White,baby,order_4,flame,fear,negative,NA,NA,0,2
394,Emotionese_220124_01,11,39,12.21,male,White,baby,order_4,stuffed_animal,affection,positive,NA,NA,3,3
395,Emotionese_220124_01,12,39,12.21,male,White,baby,order_4,spoiled_food,disgust,negative,NA,NA,1,2
396,Emotionese_220124_01,2,39,12.21,male,White,adult,order_4,flame,fear,negative,NA,NA,0,0
397,Emotionese_220124_01,3,39,12.21,male,White,adult,order_4,stuffed_animal,affection,positive,NA,NA,0,1
398,Emotionese_220124_01,4,39,12.21,male,White,adult,order_4,spoiled_food,disgust,negative,NA,NA,0,-2
399,Emotionese_220124_01,5,39,12.21,male,White,adult,order_4,delicious_food,craving,positive,NA,NA,0,0
400,Emotionese_220124_01,6,39,12.21,male,White,adult,order_4,broken_toy,sadness,negative,NA,NA,0,1
401,Emotionese_220124_01,7,39,12.21,male,White,baby,order_4,delicious_food,craving,positive,NA,NA,3,4
402,Emotionese_220124_01,8,39,12.21,male,White,baby,order_4,broken_toy,sadness,negative,NA,NA,1,2
403,Emotionese_220124_01,9,39,12.21,male,White,baby,order_4,bubbles,excitement,positive,NA,NA,2,3
404,Emotionese_220127_01,1,40,8.47,male,White,adult,order_4,bubbles,excitement,positive,NA,NA,1,2
405,Emotionese_220127_01,10,40,8.47,male,White,baby,order_4,flame,fear,negative,NA,NA,0,1
406,Emotionese_220127_01,11,40,8.47,male,White,baby,order_4,stuffed_animal,affection,positive,NA,NA,2,3
407,Emotionese_220127_01,12,40,8.47,male,White,baby,order_4,spoiled_food,disgust,negative,NA,NA,0,-1
408,Emotionese_220127_01,2,40,8.47,male,White,adult,order_4,flame,fear,negative,NA,NA,1,2
409,Emotionese_220127_01,3,40,8.47,male,White,adult,order_4,stuffed_animal,affection,positive,NA,NA,0,2
410,Emotionese_220127_01,4,40,8.47,male,White,adult,order_4,spoiled_food,disgust,negative,NA,NA,0,1
411,Emotionese_220127_01,5,40,8.47,male,White,adult,order_4,delicious_food,craving,positive,NA,NA,0,-1
412,Emotionese_220127_01,6,40,8.47,male,White,adult,order_4,broken_toy,sadness,negative,NA,NA,-1,1
413,Emotionese_220127_01,7,40,8.47,male,White,baby,order_4,delicious_food,craving,positive,NA,NA,1,1
414,Emotionese_220127_01,8,40,8.47,male,White,baby,order_4,broken_toy,sadness,negative,NA,NA,-1,0
415,Emotionese_220127_01,9,40,8.47,male,White,baby,order_4,bubbles,excitement,positive,NA,NA,1,2
416,Emotionese_220211_01,1,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,broken_toy,sadness,negative,NA,NA,1,3
417,Emotionese_220211_01,10,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,bubbles,excitement,positive,NA,NA,-2,-2
418,Emotionese_220211_01,11,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,broken_toy,sadness,negative,NA,NA,-3,2
419,Emotionese_220211_01,12,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,delicious_food,craving,positive,NA,NA,-2,-2
420,Emotionese_220211_01,3,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,spoiled_food,disgust,negative,NA,NA,1,1
421,Emotionese_220211_01,4,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,stuffed_animal,affection,positive,NA,NA,2,2
422,Emotionese_220211_01,5,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,flame,fear,negative,NA,NA,0,1
423,Emotionese_220211_01,6,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,bubbles,excitement,positive,NA,NA,1,1
424,Emotionese_220211_01,7,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,spoiled_food,disgust,negative,NA,NA,2,3
425,Emotionese_220211_01,8,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,stuffed_animal,affection,positive,NA,NA,-1,-3
426,Emotionese_220211_01,9,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,flame,fear,negative,NA,NA,2,2
427,Emotionese_220218_01,1,42,13.79,female,White,baby,order_2,bubbles,excitement,positive,NA,NA,2,2
428,Emotionese_220218_01,10,42,13.79,female,White,adult,order_2,flame,fear,negative,NA,NA,0,-1
429,Emotionese_220218_01,11,42,13.79,female,White,adult,order_2,stuffed_animal,affection,positive,NA,NA,0,-2
430,Emotionese_220218_01,12,42,13.79,female,White,adult,order_2,spoiled_food,disgust,negative,NA,NA,0,-3
431,Emotionese_220218_01,2,42,13.79,female,White,baby,order_2,flame,fear,negative,NA,NA,-2,-2
432,Emotionese_220218_01,3,42,13.79,female,White,baby,order_2,ps,affection,positive,NA,NA,4,3
433,Emotionese_220218_01,4,42,13.79,female,White,baby,order_2,spoiled_food,disgust,negative,NA,NA,-4,-4
434,Emotionese_220218_01,5,42,13.79,female,White,baby,order_2,delicious_food,craving,positive,NA,NA,3,3
435,Emotionese_220218_01,6,42,13.79,female,White,baby,order_2,broken_toy,sadness,negative,NA,NA,-1,2
436,Emotionese_220218_01,7,42,13.79,female,White,adult,order_2,delicious_food,craving,positive,NA,NA,0,-2
437,Emotionese_220218_01,8,42,13.79,female,White,adult,order_2,broken_toy,sadness,negative,NA,NA,1,-2
438,Emotionese_220218_01,9,42,13.79,female,White,adult,order_2,bubbles,excitement,positive,NA,NA,0,-1
